ime,pozicija,ekipa,st_tekem,minute_na_tekmo,tocke,fgm-fga,fg%,3pm-3pa,3p%,ftm-fta,ft%
Bojan Bogdanovic,SF,IND,80,30.8,14.3,5.1-10.7,.474,1.9-4.8,.402,2.2-2.6,.868
Jeff Teague,PG,MIN,70,33.0,14.2,5.1-11.3,.446,1.2-3.3,.368,2.9-3.4,.845
Taurean Prince,SF,ATL,82,30.0,14.1,5.1-11.9,.426,2.1-5.6,.385,1.9-2.2,.844
Enes Kanter,C,NY,71,25.8,14.1,5.9-10.0,.592,0.0-0.0,.000,2.2-2.6,.848
Jonathon Simmons,SF,ORL,69,29.4,13.9,5.1-11.0,.465,1.0-3.0,.338,2.7-3.5,.768
Rondae Hollis-Jefferson,SF,BKN,68,28.3,13.9,5.0-10.6,.472,0.2-0.8,.241,3.7-4.6,.788
Jayson Tatum,SF,BOS,80,30.5,13.9,5.0-10.4,.475,1.3-3.0,.434,2.7-3.2,.826
Steven Adams,C,OKC,76,32.7,13.9,5.9-9.4,.629,0.0-0.0,.000,2.1-3.8,.559
Jordan Clarkson,PG,CLE/LAL,81,23.3,13.9,5.3-11.8,.451,1.4-3.9,.352,1.9-2.3,.800
Clint Capela,C,HOU,74,27.5,13.9,6.0-9.1,.652,0.0-0.0,.000,1.9-3.5,.560
Buddy Hield,SG,SAC,80,25.3,13.5,5.2-11.7,.446,2.2-5.1,.431,0.9-1.0,.877
DeMarre Carroll,SF,BKN,73,29.9,13.5,4.5-10.8,.414,2.0-5.4,.371,2.6-3.4,.764
Kentavious Caldwell-Pope,SG,LAL,74,33.2,13.4,4.6-10.8,.426,2.1-5.6,.383,2.1-2.6,.789
Bobby Portis,PF,CHI,73,22.5,13.2,5.2-11.1,.471,1.1-3.1,.359,1.6-2.1,.769
Allen Crabbe,SG,BKN,75,29.3,13.2,4.5-11.0,.408,2.7-7.1,.378,1.5-1.8,.852
Michael Beasley,SF,NY,74,22.3,13.2,5.5-10.9,.507,0.5-1.2,.395,1.7-2.1,.780
Josh Jackson,SF,PHX,77,25.4,13.1,5.1-12.1,.417,0.7-2.8,.263,2.3-3.6,.634
Ricky Rubio,PG,UTAH,77,29.3,13.1,4.5-10.7,.418,1.2-3.5,.352,2.9-3.3,.866
Brook Lopez,C,LAL,74,23.4,13.0,5.0-10.7,.465,1.5-4.4,.345,1.5-2.1,.703
Jeremy Lamb,SG,CHA,80,24.6,12.9,4.8-10.4,.457,1.2-3.2,.370,2.2-2.6,.861
Josh Richardson,SG,MIA,81,33.2,12.9,4.9-10.9,.451,1.6-4.1,.378,1.5-1.8,.845
Al Horford,C,BOS,72,31.6,12.9,5.1-10.5,.489,1.3-3.1,.429,1.3-1.7,.783
Kent Bazemore,SG,ATL,65,27.5,12.9,4.4-10.4,.420,1.7-4.2,.394,2.5-3.1,.796
Willie Cauley-Stein,C,SAC,73,28.0,12.8,5.3-10.6,.502,0.0-0.2,.250,2.1-3.4,.619
Myles Turner,C,IND,65,28.2,12.7,4.7-9.8,.479,0.9-2.4,.357,2.5-3.2,.777
Wesley Matthews,SG,DAL,63,33.8,12.7,4.5-11.1,.406,2.4-6.4,.381,1.3-1.6,.822
Jonas Valanciunas,C,TOR,77,22.4,12.7,5.1-8.9,.568,0.4-1.0,.405,2.2-2.7,.806
Elfrid Payton,PG,ORL/PHX,63,28.7,12.7,5.2-10.6,.493,0.5-1.5,.326,1.7-2.7,.649
Serge Ibaka,PF,TOR,76,27.5,12.6,5.0-10.3,.483,1.4-3.9,.360,1.2-1.6,.797
Robert Covington,SF,PHI,80,31.6,12.6,4.3-10.5,.413,2.5-6.9,.369,1.5-1.7,.853
Spencer Dinwiddie,PG,BKN,80,28.8,12.6,4.1-10.5,.387,1.8-5.4,.326,2.7-3.4,.813
E'Twaun Moore,G,NO,82,31.5,12.5,5.2-10.1,.508,1.6-3.7,.425,0.6-0.8,.706
Darren Collison,PG,IND,69,29.2,12.4,4.6-9.2,.495,1.4-3.0,.468,1.8-2.1,.882
